"time" "elev"
5 320
5 240
5 200
5 200
5 320
5 320
5 360
5 320
5 200
5 160
5 160
5 200
5 200
5 240
5 320
5 320
5 320
5 120
5 320
5 320
5 200
5 240
5 280
5 320
5 320
5 360
5 -120
5 160
5 240
5 440
5 440
5 320
5 320
5 280
5 280
5 120
5 200
5 320
5 400
5 320
5 320
5 240
5 80
5 360
5 440
5 320
5 320
5 240
5 240
5 200
5 360
5 280
5 240
5 200
5 320
5 320
5 80
5 280
5 440
5 120
5 400
5 320
5 320
5 320
5 120
5 160
5 240
5 280
5 160
5 360
5 600
5 440
5 400
5 240
5 320
5 280
5 200
5 480
5 680
5 680
5 640
5 480
5 160
5 160
5 440
5 560
5 800
5 640
5 560
5 1560
5 360
5 200
5 160
5 760
5 760
5 600
5 400
5 400
5 120
5 320
5 120
5 1480
5 1800
5 480
5 280
5 360
5 480
5 440
5 400
5 200
5 560
5 480
5 520
5 240
5 560
5 480
5 680
5 600
5 800
5 760
5 720
5 560
5 360
5 320
5 480
5 400
5 400
5 200
5 280
5 560
5 800
5 360
5 320
5 560
5 640
5 640
5 800
5 720
5 960
5 1360
5 440
5 360
5 640
5 480
5 400
5 1080
5 1920
5 1000
5 280
5 520
5 200
5 600
5 400
5 600
5 440
5 320
5 480
5 480
5 600
5 720
5 720
5 720
5 880
5 1080
5 520
5 280
5 720
5 440
5 320
5 1160
5 1280
5 1360
5 1680
5 1160
5 960
5 1280
5 240
5 400
5 760
5 640
5 560
5 400
5 440
5 640
5 640
5 640
5 560
5 560
5 520
5 640
5 640
5 880
5 880
5 1520
5 600
5 440
5 440
5 360
5 1160
5 1120
5 1200
5 1360
5 1520
5 1880
5 1480
5 1520
5 960
5 1240
5 920
5 1080
5 840
5 560
5 640
5 600
5 560
5 520
5 400
5 440
5 480
5 560
5 600
5 720
5 960
5 1120
5 600
5 600
5 400
5 320
5 1120
5 1200
5 1320
5 1440
5 1640
5 1720
5 1600
5 1200
5 1160
5 1120
5 720
5 680
5 640
5 520
5 640
5 480
5 320
5 320
5 360
5 400
5 400
5 480
5 640
5 800
5 800
5 640
5 520
5 440
5 400
5 360
5 1200
5 1200
5 1200
5 1240
5 1440
5 1600
5 1400
5 1400
5 1120
5 1000
5 720
5 640
5 800
5 720
5 520
5 440
5 320
5 480
5 320
5 400
5 400
5 480
5 480
5 520
5 760
5 600
5 480
5 440
5 520
5 400
5 440
5 1200
5 1200
5 1200
5 1200
5 1400
5 1360
5 1520
5 1400
5 1320
5 880
5 1120
5 920
5 1000
5 800
5 560
5 400
5 400
5 400
5 560
5 400
5 400
5 400
5 400
5 480
5 600
5 560
5 480
5 400
5 400
5 360
5 600
5 1280
5 1200
5 1120
5 1200
5 1280
5 1280
5 1320
5 1440
5 1360
5 1440
5 1240
5 1200
5 1080
5 720
5 640
5 560
5 400
5 480
5 440
5 400
5 400
5 400
5 480
5 480
5 640
5 480
5 560
5 440
5 400
5 400
5 400
5 480
5 1200
5 1160
5 1120
5 1120
5 1200
5 1280
5 1320
5 1280
5 1200
5 1240
5 1120
5 960
5 800
5 680
5 680
5 560
5 520
5 480
5 480
5 480
5 480
5 400
5 480
5 480
5 640
5 480
5 560
5 520
5 480
5 400
5 400
5 1040
5 1040
5 1080
5 1120
5 1040
5 1120
5 1120
5 1120
5 1120
5 1120
5 1120
5 1080
5 1000
5 800
5 680
5 640
5 480
5 480
5 520
5 480
5 480
5 480
5 480
5 480
5 480
5 520
5 560
5 560
5 640
5 760
5 480
5 480
5 1120
5 960
5 1040
5 1040
5 1040
5 1080
5 1040
5 1120
5 1160
5 1120
5 1120
5 1120
5 1000
5 880
5 720
5 600
5 480
5 560
5 560
5 480
5 440
5 480
5 480
5 480
5 520
5 480
5 600
5 640
5 640
5 840
5 560
5 520
5 1040
5 1040
5 960
5 1000
5 1040
5 1040
5 1080
5 1120
5 1120
5 1240
5 1240
5 1160
5 1000
5 1120
5 960
5 760
5 560
5 560
5 640
5 640
5 480
5 480
5 480
5 480
5 480
5 480
5 600
5 600
5 640
5 720
5 840
5 880
5 600
5 1040
5 1040
5 960
5 1000
5 1000
5 1000
5 1040
5 1200
5 1200
5 1120
5 1280
5 1360
5 1280
5 1000
5 1120
5 960
5 760
5 760
5 600
5 600
5 640
5 560
5 480
5 480
5 480
5 480
5 520
5 640
5 640
5 640
5 720
5 920
5 680
5 560
5 1120
5 1120
5 960
5 960
5 1120
5 920
5 1040
5 1200
5 1200
5 1200
5 1280
5 1440
5 1480
5 800
5 840
5 880
5 760
5 640
5 600
5 600
5 600
5 520
5 480
5 480
5 480
5 480
5 640
5 640
5 640
5 680
5 800
5 840
5 720
5 600
5 1000
5 1240
5 1120
5 1000
5 960
5 1080
5 960
5 1280
5 1040
5 1160
5 1200
5 1280
5 1440
5 1320
5 1160
5 720
5 800
5 640
5 600
5 600
5 640
5 720
5 720
5 640
5 560
5 560
5 600
5 640
5 640
5 640
5 680
5 640
5 600
5 640
5 1000
5 920
5 960
5 1160
5 1120
5 960
5 840
5 1000
5 1000
5 1160
5 1120
5 1200
5 1240
5 1120
5 1280
5 1400
5 760
5 560
5 640
5 600
5 720
5 880
5 960
5 840
5 720
5 600
5 680
5 760
5 680
5 680
5 640
5 560
5 480
5 520
5 1200
5 1120
5 880
5 800
5 1080
5 1280
5 1040
5 800
5 520
5 880
5 1040
5 1200
5 1200
5 1040
5 1000
5 880
5 1000
5 880
5 800
5 800
5 680
5 1360
5 1440
5 1000
5 1120
5 760
5 640
5 840
5 800
5 720
5 680
5 600
5 520
5 480
5 1040
5 1240
5 760
5 680
5 1120
5 1360
5 1160
5 880
5 1120
5 400
5 480
5 1200
5 1160
5 1040
5 1120
5 1120
5 1000
5 1600
5 1280
5 760
5 600
5 1120
5 1400
5 1920
5 640
5 1520
5 720
5 800
5 760
5 720
5 640
5 520
5 440
5 400
5 1480
5 1360
5 560
5 800
5 520
5 760
5 1120
5 1320
5 1360
5 1240
5 520
5 720
5 760
5 1240
5 1120
5 1120
5 1440
5 1160
5 760
5 880
5 1280
5 600
5 1120
5 1400
5 1920
5 640
5 1520
5 520
5 1360
5 960
5 800
5 600
5 480
5 480
5 400
5 360
5 320
5 400
5 480
5 520
5 1120
5 1360
5 1400
5 1040
5 360
5 960
5 680
5 800
5 1320
5 1160
5 1280
5 1760
5 1760
5 1280
5 1280
5 1160
5 1040
5 1320
5 1200
5 1240
5 960
5 520
5 1360
5 720
5 560
5 480
5 480
5 440
5 120
5 80
5 120
5 160
5 200
5 320
5 440
5 1080
5 1320
5 1120
5 680
5 320
5 720
5 1000
5 800
5 840
5 1120
5 1280
5 960
5 1320
5 1120
5 1160
5 1040
5 1000
5 1240
5 1000
5 1040
5 1040
5 1040
5 560
5 720
5 1240
5 480
5 400
5 -440
5 80
5 80
5 120
5 200
5 240
5 920
5 600
5 760
5 280
5 320
5 1040
5 1120
5 1040
5 1280
5 1480
5 1400
5 1520
5 1480
5 1280
5 1160
5 1160
5 1200
5 1120
5 1000
5 960
5 960
5 920
5 960
5 880
5 1240
5 440
5 400
5 160
5 160
5 160
5 40
5 120
5 240
5 320
5 320
5 480
5 1040
5 480
5 440
5 400
5 360
5 1400
5 1520
5 1360
5 1200
5 1360
5 1200
5 1080
5 1120
5 1040
5 1000
5 1040
5 920
5 960
5 1080
5 1200
5 520
5 -40
5 240
5 320
5 320
5 480
5 1040
5 480
5 440
5 400
5 360
5 440
5 1160
5 1360
5 800
5 1280
5 1400
5 1040
5 1360
5 1400
5 1240
5 1120
5 2160
5 1120
5 840
5 560
5 200
5 1040
5 520
5 1160
5 1400
5 640
5 960
5 840
5 1640
5 1400
5 800
5 1000
5 1440
5 1560
5 1400
5 1640
5 1680
5 2160
5 1760
5 680
5 440
5 640
5 480
5 840
5 720
5 640
5 840
5 520
5 880
5 600
5 320
5 1320
5 1360
5 1200
5 1320
5 1320
5 1120
5 640
5 1880
5 1680
5 1000
5 640
5 360
5 240
5 640
5 720
5 800
5 520
5 480
5 720
5 600
5 280
5 520
5 520
5 1240
5 1040
5 840
5 1240
5 1440
5 880
5 1360
5 880
5 360
5 400
5 120
5 400
5 640
5 560
5 520
5 240
5 400
5 360
5 440
5 400
5 1600
5 760
5 560
5 640
5 560
5 360
5 320
5 400
5 440
5 360
5 400
5 440
5 560
5 280
5 280
5 280
5 200
5 240
5 240
5 280
5 360
5 160
5 160
5 160
5 200
5 80
5 200
10 120
10 80
10 120
10 120
10 120
10 80
10 40
10 160
10 520
10 120
10 120
10 120
10 120
10 80
10 680
10 1000
10 1200
10 160
10 160
10 200
10 200
10 440
10 520
10 880
10 560
10 240
10 240
10 240
10 320
10 400
10 720
10 480
10 480
10 520
10 280
10 400
10 360
10 360
10 680
10 880
10 440
10 440
10 440
10 400
10 440
10 240
10 320
10 360
10 560
10 680
10 480
10 440
10 400
10 440
10 360
10 240
10 360
10 400
10 440
10 520
10 400
10 440
10 360
10 400
10 280
10 400
10 360
10 440
10 440
10 360
10 360
10 360
10 360
10 240
10 280
10 360
10 360
10 360
10 520
10 360
10 360
10 360
10 160
10 200
10 280
10 320
10 360
10 520
10 360
10 440
10 320
10 40
10 240
10 280
10 360
10 400
10 360
10 360
10 360
10 320
10 320
10 120
10 200
10 320
10 240
10 360
10 360
10 360
10 320
10 360
10 360
10 280
10 200
10 200
10 200
10 200
10 360
10 360
10 360
10 360
10 520
10 160
10 160
10 200
10 200
10 240
10 360
10 360
10 360
10 120
10 800
10 640
10 360
10 200
10 280
10 360
10 320
10 360
10 200
10 320
10 400
10 480
10 360
10 360
10 320
10 120
10 200
10 360
10 440
10 320
10 320
10 280
10 200
10 360
10 360
10 360
10 280
10 280
10 280
10 80
10 280
10 440
10 120
10 240
10 280
10 320
10 400
10 80
10 120
10 280
10 320
10 240
10 240
10 440
10 360
10 320
10 320
10 120
10 120
10 120
10 320
10 360
10 600
10 520
10 440
10 200
10 240
10 320
10 600
10 680
10 680
10 680
10 280
10 240
10 200
10 400
10 1280
10 840
10 600
10 480
10 120
10 80
10 40
10 80
10 1200
10 600
10 280
10 200
10 520
10 680
10 640
10 400
10 -80
10 160
10 200
10 240
10 360
10 640
10 320
10 520
10 400
10 1040
10 2120
10 560
10 200
10 360
10 400
10 520
10 440
10 80
10 80
10 320
10 760
10 880
10 560
10 360
10 560
10 520
10 640
10 560
10 680
10 1080
10 1560
10 960
10 280
10 360
10 480
10 360
10 520
10 680
10 640
10 -120
10 240
10 80
10 320
10 200
10 600
10 680
10 320
10 400
10 600
10 680
10 680
10 800
10 720
10 880
10 1200
10 400
10 240
10 840
10 440
10 400
10 1280
10 1320
10 1680
10 920
10 720
10 280
10 120
10 200
10 200
10 560
10 640
10 520
10 480
10 680
10 600
10 480
10 400
10 600
10 520
10 640
10 680
10 680
10 720
10 1000
10 1200
10 440
10 240
10 880
10 400
10 1160
10 1160
10 1200
10 1280
10 1720
10 1560
10 1960
10 1520
10 440
10 800
10 920
10 960
10 640
10 360
10 680
10 680
10 600
10 600
10 520
10 480
10 640
10 560
10 680
10 960
10 1200
10 1080
10 440
10 480
10 400
10 360
10 1120
10 1160
10 1320
10 1560
10 1760
10 1760
10 1640
10 1520
10 880
10 920
10 1080
10 920
10 840
10 680
10 680
10 560
10 440
10 440
10 400
10 400
10 680
10 680
10 640
10 720
10 1000
10 960
10 520
10 560
10 360
10 360
10 1160
10 1200
10 1200
10 1360
10 1400
10 1600
10 1680
10 1720
10 1120
10 1160
10 720
10 640
10 720
10 680
10 680
10 520
10 400
10 360
10 360
10 400
10 440
10 520
10 520
10 680
10 800
10 720
10 560
10 480
10 480
10 400
10 360
10 1200
10 1200
10 1200
10 1280
10 1520
10 1560
10 1440
10 1280
10 1280
10 1040
10 800
10 680
10 1000
10 920
10 520
10 400
10 400
10 480
10 360
10 360
10 440
10 480
10 480
10 560
10 800
10 520
10 480
10 440
10 640
10 440
10 520
10 1280
10 1240
10 1200
10 1240
10 1320
10 1440
10 1560
10 1360
10 1440
10 1280
10 1080
10 1200
10 1160
10 960
10 600
10 480
10 360
10 440
10 400
10 560
10 440
10 440
10 480
10 440
10 440
10 480
10 600
10 480
10 440
10 400
10 440
10 640
10 1280
10 1200
10 1160
10 1200
10 1280
10 1320
10 1440
10 1440
10 1400
10 1320
10 1120
10 1120
10 800
10 720
10 680
10 480
10 520
10 440
10 480
10 480
10 440
10 440
10 480
10 680
10 640
10 520
10 680
10 480
10 440
10 440
10 440
10 1080
10 1160
10 1120
10 1160
10 1160
10 1200
10 1320
10 1280
10 1200
10 1160
10 1200
10 1120
10 960
10 800
10 720
10 640
10 520
10 520
10 520
10 480
10 480
10 480
10 440
10 440
10 520
10 480
10 560
10 680
10 560
10 720
10 440
10 480
10 1000
10 1040
10 1040
10 1080
10 1080
10 1120
10 1120
10 1120
10 1160
10 1160
10 1120
10 1080
10 880
10 840
10 800
10 600
10 520
10 520
10 520
10 480
10 520
10 480
10 480
10 480
10 680
10 520
10 600
10 680
10 680
10 720
10 520
10 480
10 1040
10 1080
10 1000
10 1040
10 1040
10 1080
10 1120
10 1080
10 1120
10 1200
10 1160
10 1080
10 1040
10 1040
10 880
10 840
10 640
10 640
10 560
10 520
10 520
10 520
10 480
10 480
10 480
10 600
10 680
10 640
10 680
10 680
10 960
10 680
10 520
10 1040
10 1000
10 1000
10 1000
10 1000
10 1080
10 1080
10 1160
10 1160
10 1160
10 1360
10 1320
10 1200
10 1080
10 960
10 800
10 640
10 520
10 600
10 600
10 640
10 520
10 520
10 520
10 480
10 480
10 480
10 600
10 680
10 680
10 800
10 840
10 880
10 600
10 1080
10 1040
10 960
10 1040
10 1080
10 960
10 1080
10 1200
10 1240
10 1160
10 1280
10 1440
10 1160
10 800
10 1120
10 960
10 760
10 600
10 560
10 560
10 600
10 520
10 520
10 520
10 480
10 520
10 680
10 680
10 680
10 640
10 800
10 840
10 640
10 560
10 1120
10 1200
10 1120
10 960
10 1040
10 1080
10 1120
10 1120
10 1160
10 1160
10 1320
10 1240
10 1440
10 1480
10 800
10 880
10 880
10 840
10 560
10 600
10 520
10 480
10 520
10 560
10 560
10 480
10 640
10 680
10 680
10 680
10 680
10 720
10 680
10 760
10 920
10 1000
10 1000
10 1200
10 1040
10 1160
10 920
10 1240
10 960
10 1200
10 1160
10 1240
10 1200
10 1080
10 920
10 1280
10 560
10 760
10 600
10 480
10 840
10 440
10 800
10 840
10 600
10 640
10 640
10 640
10 720
10 680
10 680
10 680
10 600
10 640
10 1360
10 1000
10 840
10 920
10 1440
10 1120
10 1160
10 840
10 680
10 920
10 1040
10 1120
10 1200
10 1040
10 1480
10 1440
10 1120
10 640
10 520
10 800
10 1000
10 840
10 760
10 840
10 640
10 440
10 400
10 600
10 760
10 720
10 680
10 680
10 520
10 520
10 1040
10 1200
10 840
10 800
10 1120
10 1440
10 1160
10 840
10 400
10 1040
10 960
10 1120
10 1040
10 1080
10 1080
10 920
10 840
10 1240
10 960
10 720
10 880
10 1880
10 1560
10 1960
10 1640
10 480
10 520
10 680
10 720
10 680
10 680
10 560
10 520
10 480
10 1920
10 1480
10 880
10 720
10 680
10 1160
10 1440
10 1160
10 1080
10 1000
10 320
10 320
10 1200
10 960
10 960
10 1040
10 1160
10 840
10 2080
10 640
10 560
10 560
10 1000
10 1320
10 880
10 1440
10 1000
10 480
10 840
10 760
10 800
10 680
10 520
10 440
10 920
10 720
10 400
10 480
10 520
10 800
10 1440
10 1400
10 1400
10 1160
10 440
10 520
10 720
10 1240
10 1120
10 1080
10 1200
10 640
10 1200
10 1000
10 1000
10 880
10 960
10 1040
10 760
10 840
10 720
10 880
10 680
10 1040
10 760
10 520
10 520
10 440
10 520
10 240
10 240
10 240
10 280
10 320
10 640
10 1080
10 1400
10 1160
10 800
10 480
10 840
10 720
10 400
10 1240
10 1000
10 1360
10 1560
10 1200
10 1200
10 1120
10 1040
10 960
10 960
10 840
10 800
10 800
10 800
10 760
10 760
10 520
10 440
10 440
10 0
10 80
10 120
10 120
10 200
10 480
10 960
10 920
10 760
10 320
10 400
10 1000
10 1040
10 1000
10 840
10 880
10 1280
10 720
10 720
10 1440
10 1200
10 1240
10 1120
10 1040
10 960
10 920
10 880
10 920
10 760
10 840
10 880
10 440
10 400
10 160
10 160
10 160
10 200
10 280
10 520
10 600
10 200
10 600
10 1200
10 1400
10 960
10 1160
10 1320
10 1320
10 1120
10 1000
10 1360
10 1280
10 1280
10 960
10 960
10 1000
10 840
10 800
10 800
10 800
10 920
10 1360
10 360
10 120
10 200
10 200
10 240
10 240
10 680
10 1160
10 240
10 360
10 320
10 560
10 1400
10 920
10 1200
10 1080
10 1200
10 1360
10 1040
10 1320
10 1000
10 1080
10 1400
10 880
10 760
10 400
10 120
10 440
10 800
10 1080
10 1160
10 1080
10 640
10 920
10 600
10 1840
10 1080
10 880
10 1000
10 1200
10 1200
10 600
10 1480
10 360
10 480
10 240
10 80
10 80
10 120
10 400
10 840
10 720
10 720
10 680
10 480
10 960
10 480
10 360
10 960
10 1000
10 1480
10 1160
10 920
10 1000
10 1480
10 2840
10 1120
10 880
10 520
10 80
10 360
10 920
10 560
10 880
10 440
10 520
10 840
10 680
10 360
10 440
10 440
10 920
10 600
10 840
10 1000
10 760
10 440
10 600
10 320
10 400
10 -160
10 160
10 520
10 520
10 680
10 400
10 200
10 480
10 400
10 160
10 320
10 400
10 560
10 400
10 360
10 280
10 200
10 160
10 360
10 480
10 440
10 360
10 840
10 440
10 -360
10 200
10 200
10 200
10 80
10 160
10 240
10 -80
10 80
10 160
10 120
10 80
10 80
15 80
15 80
15 240
15 120
15 120
15 40
15 120
15 400
15 720
15 320
15 120
15 120
15 200
15 360
15 600
15 800
15 440
15 240
15 160
15 280
15 320
15 760
15 560
15 600
15 440
